Rank_num,Youtuber,Subscribers,Video_views,Category,Uploads,Country,Abbreviation,Channel_type,Video_views_for_the_last_30_days,Lowest_monthly_earnings,Highest_monthly_earnings,Lowest_yearly_earnings,Highest_yearly_earnings,Created_year,Created_month,Created_date,Gross_tertiary_education_enrollment_pct,Latitude,Longitude
506,zbing z.,17600000,9269174070,Gaming,3151,Thailand,TH,Games,55127000,13800,220500,165400,2600000,2014,Mar,12,49.3,15.870032,100.992541
507,MissaSinfonia,17600000,2274007523,Comedy,233,Mexico,MX,Comedy,27445000,6900,109800,82300,1300000,2011,Jan,5,40.2,23.634501,-102.552784
508,ýýýýýýýýý Liziqi,17600000,2977741577,Howto & Style,128,China,CN,Howto,22354000,5600,89400,67100,1100000,2017,Aug,22,50.6,35.86166,104.195397
509,The Game Theorists,17600000,3752347262,Gaming,0,Australia,AU,nan,nan,0,0,0,0,nan,nan,nan,113.1,-25.274398,133.775136
510,DeGoBooM,17600000,6306204566,Gaming,4702,Chile,CL,Games,100215000,25100,400900,300600,4800000,2014,Feb,1,88.5,-35.675147,-71.542969
511,JFlaMusic,17600000,3802280098,Music,326,South Korea,KR,Music,11099000,2800,44400,33300,532700,2011,Aug,22,94.3,35.907757,127.766922
512,FactTechz,17500000,2238134438,Entertainment,709,India,IN,Entertainment,21056000,5300,84200,63200,1000000,2016,Jul,24,28.1,20.593684,78.96288
513,News18 India,17500000,7263619576,News & Politics,182742,India,IN,News,394106000,98500,1600000,1200000,18900000,2007,Oct,25,28.1,20.593684,78.96288
514,Fun For Kids TV - Hindi Rhymes,17500000,7612385622,Entertainment,149,India,IN,Entertainment,109847000,27500,439400,329500,5300000,2017,Sep,27,28.1,20.593684,78.96288
515,IGN,17500000,16107116549,Gaming,156215,United States,US,Games,98342000,24600,393400,295000,4700000,2006,Sep,19,88.2,37.09024,-95.712891
516,Aphmau,17400000,17763586483,Gaming,4411,United States,US,Games,439870000,110000,1800000,1300000,21100000,2012,Aug,13,88.2,37.09024,-95.712891
517,AMARINTV : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,17400000,13043561912,Entertainment,118448,Thailand,TH,News,235993000,59000,944000,708000,11300000,2014,Feb,5,49.3,15.870032,100.992541
518,ýýýýýýýýýýýýýýýý - Al-Remas,17400000,11144195464,Music,2133,Iraq,IQ,Music,113003000,28300,452000,339000,5400000,2013,Sep,27,16.2,33.223191,43.679291
519,Koray Zeynep,17400000,16560557488,People & Blogs,2078,nan,nan,People,426389000,106600,1700000,1300000,20500000,2016,Jul,8,nan,nan,nan
520,Apple,17300000,1026425106,Science & Technology,180,United States,US,Tech,46484000,11600,185900,139500,2200000,2005,Jun,22,88.2,37.09024,-95.712891
521,Stubborn Facts,17300000,902225615,Film & Animation,287,India,IN,Entertainment,837850,209,3400,2500,40200,2016,Sep,5,28.1,20.593684,78.96288
522,Taarak Mehta Ka Ooltah Chashmah,17300000,11371738047,Entertainment,4778,India,IN,Entertainment,331944000,83000,1300000,995800,15900000,2014,Aug,4,28.1,20.593684,78.96288
523,HowToBasic,17300000,3684816159,Howto & Style,582,Australia,AU,Howto,15525000,3900,62100,46600,745200,2011,Dec,8,113.1,-25.274398,133.775136
524,PopularMMOs,17200000,14573155899,Gaming,4685,nan,nan,Games,15296000,3800,61200,45900,734200,2012,Apr,17,nan,nan,nan
525,Marques Brownlee,17200000,3606912471,Science & Technology,1567,United States,US,Tech,52325000,13100,209300,157000,2500000,2008,Mar,21,88.2,37.09024,-95.712891
526,Anitta,17200000,7337212581,Music,138,Brazil,BR,Music,72684000,18200,290700,218100,3500000,2011,Nov,2,51.3,-14.235004,-51.92528
527,Jason Vlogs,17200000,8903647480,Education,83,Australia,AU,People,25,0.01,0.1,0.08,1,2014,Sep,11,113.1,-25.274398,133.775136
528,El Reino a Jugar,17200000,11445492404,Education,1007,Argentina,AR,Education,83709000,20900,334800,251100,4000000,2015,Mar,3,90,-38.416097,-63.616672
529,Willyrex,17200000,5024088947,Gaming,7550,Spain,ES,Games,15405000,3900,61600,46200,739500,2009,Aug,9,88.9,40.463667,-3.74922
530,TheBrianMaps,17100000,4448334716,Comedy,498,Russia,RU,Entertainment,37164000,9300,148700,111500,1800000,2012,Jun,4,81.9,61.52401,105.318756
531,TRANS TV Official,17100000,9710962528,Entertainment,148225,Indonesia,ID,Entertainment,45811000,11500,183200,137400,2200000,2014,Sep,2,36.3,-0.789275,113.921327
532,Liza Koshy,17100000,2173106162,Comedy,142,United States,US,Entertainment,1761000,440,7000,5300,84500,2013,Sep,2,88.2,37.09024,-95.712891
533,Queen Official,17000000,10847948832,Music,1015,United Kingdom,GB,Music,93768000,23400,375100,281300,4500000,2008,Jul,7,60,55.378051,-3.435973
534,Prajapati News,17000000,1001465469,Comedy,1407,India,IN,Entertainment,7626000,1900,30500,22900,366100,2013,Mar,14,28.1,20.593684,78.96288
535,Gaby and Alex,17000000,8229883114,Entertainment,1,nan,nan,People,nan,0,0,0,0,2008,Aug,21,nan,nan,nan
536,LuisFonsiVEVO,17000000,14543594822,Music,97,United States,US,Music,49817000,12500,199300,149500,2400000,2009,May,12,88.2,37.09024,-95.712891
537,Pop Chartbusters,16900000,8684010451,Music,2235,India,IN,Music,72911000,18200,291600,218700,3500000,2011,Aug,26,28.1,20.593684,78.96288
538,Guava Juice,16900000,9111000228,Gaming,1910,United States,US,Entertainment,10889000,2700,43600,32700,522600,2006,Jul,18,88.2,37.09024,-95.712891
539,EeOneGuy,16900000,3827906874,Entertainment,366,United States,US,Entertainment,1635000,409,6500,4900,78500,2013,Mar,19,88.2,37.09024,-95.712891
540,VICE,16900000,4609753237,Entertainment,3900,United States,US,Entertainment,36357000,9100,145400,109100,1700000,2005,Dec,16,88.2,37.09024,-95.712891
541,Aayu and Pihu Show,16900000,9270331567,Comedy,441,India,IN,People,89782000,22400,359100,269300,4300000,2017,May,8,28.1,20.593684,78.96288
542,Danny Fitt,16900000,9544277833,People & Blogs,2337,United States,US,Entertainment,275264000,68800,1100000,825800,13200000,2016,Dec,31,88.2,37.09024,-95.712891
543,Bispo Bruno Leonardo,16900000,3523578665,Nonprofits & Activism,4891,Brazil,BR,Nonprofit,149543000,37400,598200,448600,7200000,2016,Apr,10,51.3,-14.235004,-51.92528
544,DeToxoMoroxo,16800000,2315962318,Entertainment,1,nan,nan,Music,nan,0,0,0,0,2016,Apr,30,nan,nan,nan
545,Doggy Doggy Cartoons,16800000,6518418501,Entertainment,0,nan,nan,nan,nan,0,0,0,0,2018,Nov,11,nan,nan,nan
546,deepesh zo,16800000,7206462713,People & Blogs,41,nan,nan,People,1,0,0,0,0,2021,Sep,24,nan,nan,nan
547,Like Nastya IDN,16800000,7195314800,Entertainment,502,Indonesia,ID,Entertainment,42836000,10700,171300,128500,2100000,2019,Nov,22,36.3,-0.789275,113.921327
548,Gato Galactico | GALï¿½ï¿,16800000,3693798804,Film & Animation,1491,Brazil,BR,Entertainment,44121000,11000,176500,132400,2100000,2013,Apr,2,51.3,-14.235004,-51.92528
549,Salman Noman,16700000,10393037902,Entertainment,3,nan,nan,nan,7,0,0.03,0.02,0,2022,May,14,nan,nan,nan
550,CoryxKenshin,16700000,7102965621,Gaming,1693,United States,US,Games,105114000,26300,420500,315300,5000000,2009,Apr,27,88.2,37.09024,-95.712891
551,With Kids[ï¿½ï¿½ï¿½ï¿½ï,16700000,8826138204,Entertainment,920,United States,US,Entertainment,45698000,11400,182800,137100,2200000,2012,Jul,6,88.2,37.09024,-95.712891
552,Travis Scott,16700000,7979736581,Music,13,United States,US,Music,37623,9,150,113,1800,2010,Sep,1,88.2,37.09024,-95.712891
553,Tu COSMOPOLIS,16700000,5089284369,People & Blogs,8741,Mexico,MX,People,16139000,4000,64600,48400,774700,2014,Aug,28,40.2,23.634501,-102.552784
554,Ivana Alawi,16600000,1318442641,nan,180,Philippines,PH,People,15079000,3800,60300,45200,723800,2018,Jun,1,35.5,12.879721,121.774017
555,Werever2morro,16600000,2798273962,Entertainment,0,Mexico,MX,Games,nan,0,0,0,0,2010,Dec,7,40.2,23.634501,-102.552784
556,IDEAS EN 5 MINUTOS,16600000,3696973456,Howto & Style,216,Spain,ES,nan,65470,16,262,196,3100,2017,Apr,2,88.9,40.463667,-3.74922
557,NMF News,16600000,7435180827,News & Politics,112261,India,IN,News,59201000,14800,236800,177600,2800000,2013,Oct,22,28.1,20.593684,78.96288
558,SriBalajiMovies,16600000,9439857193,Entertainment,20102,India,IN,Entertainment,154049000,38500,616200,462100,7400000,2011,Sep,29,28.1,20.593684,78.96288
559,Lahari Music - TSeries,16600000,11946217860,Music,8976,India,IN,Music,89012000,22300,356000,267000,4300000,2011,Nov,21,28.1,20.593684,78.96288
560,Younes Zarou,16600000,15278668857,Entertainment,2200,Germany,DE,Entertainment,617257000,154300,2500000,1900000,29600000,2021,May,6,70.2,51.165691,10.451526
561,Jordan Matter,16600000,5819508534,Entertainment,413,United States,US,Entertainment,199033000,49800,796100,597100,9600000,2006,Dec,21,88.2,37.09024,-95.712891
562,ýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý,16500000,2440934034,Entertainment,421,United States,US,Entertainment,21953000,5500,87800,65900,1100000,2014,Mar,9,88.2,37.09024,-95.712891
563,FailArmy,16500000,3037260680,Comedy,438,United States,US,Entertainment,112986000,28200,451900,339000,5400000,2011,Jul,5,88.2,37.09024,-95.712891
564,BBC News Hindi,16500000,7043235131,News & Politics,21243,India,IN,News,131202000,32800,524800,393600,6300000,2009,Sep,22,28.1,20.593684,78.96288
565,FunFun Toy Doll TV,16500000,7406207930,Entertainment,735,United States,US,Entertainment,24378000,6100,97500,73100,1200000,2016,May,31,88.2,37.09024,-95.712891
566,Sandra Cires Art,16400000,3955426159,Howto & Style,1091,United States,US,Entertainment,18028000,4500,72100,54100,865300,2011,Sep,27,88.2,37.09024,-95.712891
567,Kaykai Salaider,16400000,4434679706,Comedy,428,Thailand,TH,Entertainment,9341000,2300,37400,28000,448400,2011,Jan,24,49.3,15.870032,100.992541
568,UFC - Ultimate Fighting Championship,16400000,7135820721,Sports,14662,United States,US,Sports,133208000,33300,532800,399600,6400000,2006,Mar,4,88.2,37.09024,-95.712891
569,Ch7HD,16400000,9463244435,Entertainment,56203,Thailand,TH,Entertainment,87757000,21900,351000,263300,4200000,2010,May,17,49.3,15.870032,100.992541
570,RCTI - LAYAR DRAMA INDONESIA,16400000,13478392540,Entertainment,1,nan,nan,People,nan,0,0,0,0,2020,Oct,19,nan,nan,nan
571,Alfredo Larin,16400000,14431830557,Entertainment,1,nan,nan,Entertainment,1,0,0,0,0,2015,Nov,23,nan,nan,nan
572,GMMTV OFFICIALï¿½ï¿½,16400000,12844432341,Entertainment,23952,Thailand,TH,Entertainment,181382000,45300,725500,544100,8700000,2010,Sep,13,49.3,15.870032,100.992541
573,Matt Stonie,16300000,3527627264,Entertainment,54,United States,US,Entertainment,29735,7,119,89,1400,2010,Jun,19,88.2,37.09024,-95.712891
574,Boyce Avenue,16300000,6578828147,Music,490,United States,US,Music,28787000,7200,115100,86400,1400000,2007,Sep,2,88.2,37.09024,-95.712891
575,Camila Cabello,16300000,6613422635,Music,80,United States,US,Music,42704000,10700,170800,128100,2000000,2015,Aug,11,88.2,37.09024,-95.712891
576,Little Mix,16300000,7520242626,Music,278,United Kingdom,GB,Music,38604000,9700,154400,115800,1900000,2011,Nov,30,60,55.378051,-3.435973
577,SAM SMITH,16300000,10170264839,Music,230,United Kingdom,GB,Entertainment,85778000,21400,343100,257300,4100000,2012,Sep,14,60,55.378051,-3.435973
578,Pitbull,16300000,12475714382,Music,352,United States,US,Music,88004000,22000,352000,264000,4200000,2006,Jul,5,88.2,37.09024,-95.712891
579,Bollywood Classics,16300000,7141825267,Entertainment,1444,India,IN,Music,151477000,37900,605900,454400,7300000,2011,Oct,13,28.1,20.593684,78.96288
580,Technoblade,16300000,1656452554,Gaming,989,United States,US,Games,17944000,4500,71800,53800,861300,2013,Oct,28,88.2,37.09024,-95.712891
581,W2S,16300000,4768370464,Gaming,652,United Kingdom,GB,Entertainment,3079000,770,12300,9200,147800,2012,Jul,26,60,55.378051,-3.435973
582,Jennifer Lopez,16200000,10227242833,Music,258,United States,US,Music,63441000,15900,253800,190300,3000000,2005,Nov,18,88.2,37.09024,-95.712891
583,Kids Play,16200000,8091706232,Entertainment,593,United States,US,Entertainment,25912000,6500,103600,77700,1200000,2018,May,14,88.2,37.09024,-95.712891
584,T3ddy,16200000,2990185467,Comedy,1930,Brazil,BR,People,33015000,8300,132100,99000,1600000,2012,Jan,16,51.3,-14.235004,-51.92528
585,JJ Olatunji,16200000,4076692623,Gaming,1294,United Kingdom,GB,Entertainment,27808000,7000,111200,83400,1300000,2011,Jan,26,60,55.378051,-3.435973
586,POPS Kids,16200000,9763592867,Music,3943,Vietnam,VN,Film,256733000,64200,1000000,770200,12300000,2014,Jan,14,28.5,14.058324,108.277199
587,Thairath Online,16200000,14563841315,News & Politics,244899,Thailand,TH,News,224756000,56200,899000,674300,10800000,2010,Sep,27,49.3,15.870032,100.992541
588,LEGO,16200000,20522339099,Entertainment,31889,Singapore,SG,Entertainment,117209000,29300,468800,351600,5600000,2005,Oct,22,84.8,1.352083,103.819836
589,XO TEAM,16200000,14784781923,People & Blogs,189,United States,US,People,37911,9,152,114,1800,2020,Sep,12,88.2,37.09024,-95.712891
590,AdMe,16200000,4488680903,Entertainment,10,Spain,ES,Music,4,0,0.02,0.01,0,2006,May,2,88.9,40.463667,-3.74922
591,ExtraPolinesios,16200000,4813127504,People & Blogs,2,nan,nan,People,510,0.13,2,2,24,2015,Nov,21,nan,nan,nan
592,Dyland PROS,16100000,1517638132,Entertainment,2805,Indonesia,ID,Games,9619000,2400,38500,28900,461700,2015,Jan,28,36.3,-0.789275,113.921327
593,Live,16100000,0,nan,0,nan,nan,nan,nan,0,0,0,0,2015,Jan,13,nan,nan,nan
594,Vlad and Niki ARA,16100000,7399296005,nan,510,United States,US,Entertainment,32011000,8000,128000,96000,1500000,2019,May,24,88.2,37.09024,-95.712891
595,Canal IN,16100000,2687443643,People & Blogs,723,Brazil,BR,Entertainment,13802000,3500,55200,41400,662500,2017,Jul,21,51.3,-14.235004,-51.92528
596,TWICE,16100000,5055576881,Music,1123,nan,nan,Music,98720000,24700,394900,296200,4700000,2016,Mar,27,nan,nan,nan
597,Daily Dose Of Internet,16100000,6872702790,Entertainment,671,United States,US,Entertainment,399807000,100000,1600000,1200000,19200000,2015,Jul,15,88.2,37.09024,-95.712891
598,FitDance,16100000,7126210721,Music,41,France,FR,Entertainment,780,0.2,3,2,37,2006,Nov,20,65.6,46.227638,2.213749
599,Panda Shorts,16100000,7155736006,nan,667,Sweden,SE,Sports,478528000,119600,1900000,1400000,23000000,2020,Nov,21,67,60.128161,18.643501
600,Disney Junior,16100000,15812009296,Entertainment,4045,United States,US,Entertainment,267131000,66800,1100000,801400,12800000,2008,Apr,22,88.2,37.09024,-95.712891
601,La Rosa de Guadalupe,16100000,9642146451,Entertainment,0,Mexico,MX,Games,nan,0,0,0,0,2008,Sep,3,40.2,23.634501,-102.552784
602,sagar kalra (Shorts),16000000,6543629679,People & Blogs,453,nan,nan,People,74062000,18500,296200,222200,3600000,2017,Jun,30,nan,nan,nan
603,wifistudy,16000000,3018032423,Education,52144,India,IN,Education,14287000,3600,57100,42900,685800,2014,Jul,26,28.1,20.593684,78.96288
604,Antrax,16000000,3029872908,Gaming,687,Mexico,MX,Games,4698000,1200,18800,14100,225500,2015,May,25,40.2,23.634501,-102.552784
605,Enes Batur,16000000,9786595271,Gaming,0,nan,nan,Games,nan,0,0,0,0,2007,Mar,4,nan,nan,nan
606,Totoy kids - Espaï¿½ï,16000000,5997599089,Film & Animation,344,Mexico,MX,Film,112393000,28100,449600,337200,5400000,2017,Sep,7,40.2,23.634501,-102.552784
607,ýýýýýýýýýý,15900000,1845329502,People & Blogs,0,Russia,RU,Games,nan,0,0,0,0,2017,May,27,81.9,61.52401,105.318756
608,DopeLyrics,15900000,9962188084,Music,2035,United States,US,Music,9915000,2500,39700,29700,475900,2016,Jun,9,88.2,37.09024,-95.712891
609,jeffreestar,15900000,2609358468,Howto & Style,433,United States,US,Howto,2006000,502,8000,6000,96300,2006,Feb,14,88.2,37.09024,-95.712891
610,Lyna,15900000,6534326412,Gaming,4906,Argentina,AR,Games,64085000,16000,256300,192300,3100000,2014,Sep,8,90,-38.416097,-63.616672
611,MK MUSIC,15900000,9198986881,Music,5105,Brazil,BR,Music,136388000,34100,545600,409200,6500000,2010,Jan,18,51.3,-14.235004,-51.92528
612,Unspeakable,15900000,9052367553,Gaming,796,United States,US,People,164895000,41200,659600,494700,7900000,2016,May,1,88.2,37.09024,-95.712891
613,Camilo,15900000,6802382479,Music,132,Colombia,CO,Music,59890000,15000,239600,179700,2900000,2010,Jul,29,55.3,4.570868,-74.297333
614,Dear Sir,15800000,1349288771,Education,633,India,IN,Education,24056000,6000,96200,72200,1200000,2016,Dec,13,28.1,20.593684,78.96288
615,Narendra Modi,15800000,3392918989,News & Politics,20679,India,IN,News,185969000,46500,743900,557900,8900000,2007,Oct,26,28.1,20.593684,78.96288
616,Arif muhammad,15800000,4122634467,People & Blogs,542,Indonesia,ID,Comedy,71870000,18000,287500,215600,3400000,2017,Jan,18,36.3,-0.789275,113.921327
617,Rotten Tomatoes Trailers,15800000,13116313599,Film & Animation,10441,United States,US,Film,25738000,6400,103000,77200,1200000,2011,Apr,1,88.2,37.09024,-95.712891
618,Volga Video,15700000,9787697838,Film & Animation,16874,India,IN,Entertainment,51315000,12800,205300,153900,2500000,2012,Mar,23,28.1,20.593684,78.96288
619,DM - Desi Melodies,15700000,5914071870,Music,79,India,IN,Music,141842000,35500,567400,425500,6800000,2017,Jul,8,28.1,20.593684,78.96288
620,MY FAMILY,15700000,6153495609,nan,150,Singapore,SG,People,939647,235,3800,2800,45100,2019,Dec,3,84.8,1.352083,103.819836
621,Team Films Bhojpuri,15700000,6626563508,Music,19703,India,IN,Music,30744000,7700,123000,92200,1500000,2014,Jul,18,28.1,20.593684,78.96288
622,Zee Music Classic,15700000,5558051295,Music,1640,India,IN,Music,86450000,21600,345800,259300,4100000,2014,May,20,28.1,20.593684,78.96288
623,Prime Video India,15700000,8696631898,Entertainment,7090,United States,US,Entertainment,335111000,83800,1300000,1000000,16100000,2016,Oct,3,88.2,37.09024,-95.712891
624,Caeli YT,15600000,1511794214,Entertainment,483,Mexico,MX,Entertainment,62551000,0,0,0,0,2010,Sep,22,40.2,23.634501,-102.552784
625,Kuplinov ï¿½ï¿½ï¿,15600000,6862529416,Gaming,6623,nan,nan,Games,98660000,24700,394600,296000,4700000,2012,Dec,23,nan,nan,nan
626,Linus Tech Tips,15600000,7172386509,Science & Technology,6542,Canada,CA,Tech,88224000,22100,352900,264700,4200000,2008,Nov,25,68.9,56.130366,-106.346771
627,Juliana Baltar,15600000,3869457097,Entertainment,2019,Brazil,BR,Entertainment,56218000,14100,224900,168700,2700000,2010,May,9,51.3,-14.235004,-51.92528
628,5-Minute Crafts FAMILY,15600000,6165757696,People & Blogs,4245,United States,US,Howto,27382000,6800,109500,82100,1300000,2018,Dec,13,88.2,37.09024,-95.712891
629,Blippi Espaï¿½ï,15500000,8984089026,People & Blogs,598,Mexico,MX,Education,90012000,22500,360000,270000,4300000,2017,Jan,13,40.2,23.634501,-102.552784
630,Super Senya,15500000,5070970714,Entertainment,0,nan,nan,nan,nan,0,0,0,0,2017,Jul,27,nan,nan,nan
631,Katakit Baby TV,15500000,6386271870,Music,220,Saudi Arabia,SA,Music,90914000,22700,363700,272700,4400000,2010,Jul,26,68,23.885942,45.079162
632,Infobells Bangla,15500000,7776706184,Education,359,India,IN,Education,167888000,42000,671600,503700,8100000,2016,Jun,13,28.1,20.593684,78.96288
633,ýýýýýýýý ýý ýýýýýýýý,15500000,8265129639,Shows,1021,Saudi Arabia,SA,Film,135036000,33800,540100,405100,6500000,2017,May,16,68,23.885942,45.079162
634,Henrique e Juliano,15500000,14619523361,Music,325,Brazil,BR,Music,163678000,40900,654700,491000,7900000,2009,Jun,27,51.3,-14.235004,-51.92528
635,Mr DegrEE,15500000,12880388253,Science & Technology,0,United States,US,Entertainment,nan,0,0,0,0,2016,Mar,2,88.2,37.09024,-95.712891
636,Kashvi Adlakha,15500000,12714141740,Entertainment,1525,India,IN,Entertainment,139123000,34800,556500,417400,6700000,2017,Apr,9,28.1,20.593684,78.96288
637,Talking Tom & Friends,15500000,6396049701,Entertainment,417,United States,US,Film,27375000,6800,109500,82100,1300000,2010,Oct,14,88.2,37.09024,-95.712891
638,ýýýýýýýý ýýýýýýýýýýýýýý ýýýý 5 ýýýýýýýýýý,15500000,4499826716,Howto & Style,5183,Egypt,EG,Howto,32916000,8200,131700,98700,1600000,2017,Dec,8,35.2,26.820553,30.802498
639,Harsh Beniwal,15400000,1781226000,Comedy,165,India,IN,Comedy,27963000,7000,111900,83900,1300000,2015,May,6,28.1,20.593684,78.96288
640,FFUNTV,15400000,11513738907,Gaming,379,United Arab Emirates,AE,Entertainment,80172000,20000,320700,240500,3800000,2018,Jul,18,36.8,23.424076,53.[phone],Mobile Legends: Bang Bang,15400000,[phone],Gaming,1647,United States,US,Games,55369000,13800,221500,166100,2700000,2016,Jul,14,88.2,37.09024,-95.712891
642,Roman Atwood Vlogs,15400000,5469103954,People & Blogs,1756,United States,US,People,1583000,396,6300,4700,76000,2013,Aug,12,88.2,37.09024,-95.712891
643,Mrwhosetheboss,15400000,3736069980,Science & Technology,1577,United Kingdom,GB,Tech,167697000,41900,670800,503100,8000000,2011,Apr,20,60,55.378051,-3.435973
644,Genierock,15400000,14564170905,Music,1725,Thailand,TH,Music,82798000,20700,331200,248400,4000000,2008,Mar,9,49.3,15.870032,100.992541
645,zayn,15400000,4909687948,Music,21,United States,US,Music,36790000,9200,147200,110400,1800000,2016,Jan,26,88.2,37.09024,-95.712891
646,Kerajinan 5-Menit,15400000,4750420071,People & Blogs,4186,Indonesia,ID,Howto,19740000,4900,79000,59200,947500,2018,Nov,21,36.3,-0.789275,113.921327
647,FC Barcelona,15300000,2656528205,Sports,10988,Spain,ES,Sports,84867000,21200,339500,254600,4100000,2006,Feb,6,88.9,40.463667,-3.74922
648,Dave and Ava - Nursery Rhymes and Baby Songs,15300000,10714145606,Education,851,United States,US,Education,77053000,19300,308200,231200,3700000,2014,Dec,4,88.2,37.09024,-95.712891
649,LOKESH GAMER,15300000,1640078055,Gaming,1397,India,IN,Games,5920000,1500,23700,17800,284200,2017,Nov,16,28.1,20.593684,78.96288
650,ILYA BORZOV,15300000,9938811455,People & Blogs,2175,Russia,RU,People,475565000,118900,1900000,1400000,22800000,2021,Apr,1,81.9,61.52401,105.318756
651,Mazhavil Manorama,15300000,16545966132,Entertainment,87864,India,IN,Entertainment,361483000,90400,1400000,1100000,17400000,2011,Oct,31,28.1,20.593684,78.96288
652,Pokï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15200000,857725714,People & Blogs,194,India,IN,Film,65380000,16300,261500,196100,3100000,2017,Oct,15,28.1,20.593684,78.96288
653,The MriDul,15200000,4503880875,Comedy,106,India,IN,Comedy,98329000,24600,393300,295000,4700000,2015,Mar,14,28.1,20.593684,78.96288
654,Niana Guerrero,15200000,1491452935,Entertainment,443,Philippines,PH,Entertainment,9980000,2500,39900,29900,479000,2013,Apr,11,35.5,12.879721,121.774017
655,SRK MUSIC,15200000,6391679636,Music,5056,India,IN,Music,57809000,14500,231200,173400,2800000,2012,Mar,16,28.1,20.593684,78.96288
656,Sony LIV,15200000,7151683497,Entertainment,11099,India,IN,Entertainment,210909000,52700,843600,632700,10100000,2014,May,2,28.1,20.593684,78.96288
657,T-Series Hamaar Bhojpuri,15200000,7564652648,Entertainment,9862,India,IN,Music,105978000,26500,423900,317900,5100000,2011,Nov,1,28.1,20.593684,78.96288
658,Oyuncak Avï¿,15200000,8333387785,Entertainment,654,Turkey,TR,Entertainment,4427000,1100,17700,13300,212500,2014,Dec,29,23.9,38.963745,35.243322
659,CNN,15200000,14198154095,News & Politics,160405,United States,US,News,187006000,46800,748000,561000,9000000,2005,Oct,2,88.2,37.09024,-95.712891
660,NDTV India,15200000,6624168155,News & Politics,91704,India,IN,News,49662000,12400,198600,149000,2400000,2008,Jan,19,28.1,20.593684,78.96288
661,It's Mamix,15100000,1777072487,People & Blogs,210,United States,US,People,15984000,4000,63900,48000,767200,2017,Feb,1,88.2,37.09024,-95.712891
662,Kim Loaiza,15100000,1576633086,Music,18,nan,nan,Music,26053000,6500,104200,78200,1300000,2019,Jan,18,nan,nan,nan
663,Daftar Populer,15100000,2143140898,Education,3810,Indonesia,ID,Entertainment,17231000,4300,68900,51700,827100,2017,Jan,16,36.3,-0.789275,113.921327
664,Musas,15100000,2400037562,Howto & Style,159,Andorra,AD,People,86,0.02,0.34,0.26,4,2006,Mar,12,nan,nan,nan
665,Ranz Kyle,15100000,1760131384,People & Blogs,533,Philippines,PH,Entertainment,12376000,3100,49500,37100,594000,2008,Apr,27,35.5,12.879721,121.774017
666,PowerfulJRE,15100000,3060202847,People & Blogs,1037,United States,US,People,43409000,10900,173600,130200,2100000,2013,Jan,12,88.2,37.09024,-95.712891
667,Mariale,15100000,2761547758,Howto & Style,2618,United States,US,Entertainment,11956000,3000,47800,35900,573900,2010,Jan,6,88.2,37.09024,-95.712891
668,Makiman131,15100000,4236036141,Gaming,2997,Spain,ES,Entertainment,5972000,1500,23900,17900,286600,2013,Feb,12,88.9,40.463667,-3.74922
669,Hongyu ASMR ï¿½ï¿½,15100000,4967784343,People & Blogs,1,nan,nan,People,nan,0,0,0,0,2021,Mar,16,nan,nan,nan
670,Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,15100000,5324913850,People & Blogs,753,Egypt,EG,Entertainment,46060000,11500,184200,138200,2200000,2014,Oct,31,35.2,26.820553,30.802498
671,EdisonPts,15100000,6668507856,Gaming,3733,Russia,RU,Games,95603000,23900,382400,286800,4600000,2013,Jun,24,81.9,61.52401,105.318756
672,BIGBANG,15100000,7857371770,Music,776,South Korea,KR,Music,40806000,10200,163200,122400,2000000,2005,Oct,10,94.3,35.907757,127.766922
673,Rubï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15100000,9477021288,Comedy,921,Argentina,AR,Comedy,512343000,128100,2000000,1500000,24600000,2016,Aug,2,90,-38.416097,-63.616672
674,ABS-CBN News,15100000,10489367372,News & Politics,209520,Philippines,PH,News,181644000,45400,726600,544900,8700000,2009,Oct,22,35.5,12.879721,121.774017
675,Chapitosiki,15100000,13897932103,Entertainment,2717,Russia,RU,Entertainment,713509000,178400,2900000,2100000,34200000,2020,Jan,24,81.9,61.52401,105.318756
676,AdeleVEVO,15100000,12413869881,Music,52,United Kingdom,GB,Music,84750000,21200,339000,254300,4100000,2009,Oct,15,60,55.378051,-3.435973
677,MoreAliA,15000000,4352427049,Gaming,2324,United Kingdom,GB,Games,250995000,62700,1000000,753000,12000000,2013,May,6,60,55.378051,-3.435973
678,Chetan Monga Vlogs,15000000,9924103188,People & Blogs,899,India,IN,People,113572000,28400,454300,340700,5500000,2014,Aug,17,28.1,20.593684,78.96288
679,Little Angel - Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15000000,8897705695,Entertainment,795,Brazil,BR,Education,145478000,36400,581900,436400,7000000,2018,Jan,26,51.3,-14.235004,-51.92528
680,League of Legends,15000000,7159750970,Gaming,1362,United States,US,Games,43133000,10800,172500,129400,2100000,2009,Feb,9,88.2,37.09024,-95.712891
