Rank_num,Youtuber,Subscribers,Video_views,Category,Uploads,Country,Abbreviation,Channel_type,Video_views_for_the_last_30_days,Lowest_monthly_earnings,Highest_monthly_earnings,Lowest_yearly_earnings,Highest_yearly_earnings,Created_year,Created_month,Created_date,Gross_tertiary_education_enrollment_pct,Latitude,Longitude
622,Zee Music Classic,15700000,5558051295,Music,1640,India,IN,Music,86450000.0,21600.0,345800.0,259300.0,4100000,2014.0,May,20.0,28.1,20.593684,78.96288
623,Prime Video India,15700000,8696631898,Entertainment,7090,United States,US,Entertainment,335111000.0,83800.0,1300000.0,1000000.0,16100000,2016.0,Oct,3.0,88.2,37.09024,-95.712891
624,Caeli YT,15600000,1511794214,Entertainment,483,Mexico,MX,Entertainment,62551000.0,0.0,0.0,0.0,0,2010.0,Sep,22.0,40.2,23.634501,-102.552784
626,Linus Tech Tips,15600000,7172386509,Science  Technology,6542,Canada,CA,Tech,88224000.0,22100.0,352900.0,264700.0,4200000,2008.0,Nov,25.0,68.9,56.130366,-106.346771
627,Juliana Baltar,15600000,3869457097,Entertainment,2019,Brazil,BR,Entertainment,56218000.0,14100.0,224900.0,168700.0,2700000,2010.0,May,9.0,51.3,-14.235004,-51.92528
628,5Minute Crafts FAMILY,15600000,6165757696,People  Blogs,4245,United States,US,Howto,27382000.0,6800.0,109500.0,82100.0,1300000,2018.0,Dec,13.0,88.2,37.09024,-95.712891
629,Blippi Espa,15500000,8984089026,People  Blogs,598,Mexico,MX,Education,90012000.0,22500.0,360000.0,270000.0,4300000,2017.0,Jan,13.0,40.2,23.634501,-102.552784
631,Katakit Baby TV,15500000,6386271870,Music,220,Saudi Arabia,SA,Music,90914000.0,22700.0,363700.0,272700.0,4400000,2010.0,Jul,26.0,68.0,23.885942,45.079162
632,Infobells Bangla,15500000,7776706184,Education,359,India,IN,Education,167888000.0,42000.0,671600.0,503700.0,8100000,2016.0,Jun,13.0,28.1,20.593684,78.96288
633,  ,15500000,8265129639,Shows,1021,Saudi Arabia,SA,Film,135036000.0,33800.0,540100.0,405100.0,6500000,2017.0,May,16.0,68.0,23.885942,45.079162
634,Henrique e Juliano,15500000,14619523361,Music,325,Brazil,BR,Music,163678000.0,40900.0,654700.0,491000.0,7900000,2009.0,Jun,27.0,51.3,-14.235004,-51.92528
636,Kashvi Adlakha,15500000,12714141740,Entertainment,1525,India,IN,Entertainment,139123000.0,34800.0,556500.0,417400.0,6700000,2017.0,Apr,9.0,28.1,20.593684,78.96288
637,Talking Tom  Friends,15500000,6396049701,Entertainment,417,United States,US,Film,27375000.0,6800.0,109500.0,82100.0,1300000,2010.0,Oct,14.0,88.2,37.09024,-95.712891
638,   5 ,15500000,4499826716,Howto  Style,5183,Egypt,EG,Howto,32916000.0,8200.0,131700.0,98700.0,1600000,2017.0,Dec,8.0,35.2,26.820553,30.802498
639,Harsh Beniwal,15400000,1781226000,Comedy,165,India,IN,Comedy,27963000.0,7000.0,111900.0,83900.0,1300000,2015.0,May,6.0,28.1,20.593684,78.96288
640,FFUNTV,15400000,11513738907,Gaming,379,United Arab Emirates,AE,Entertainment,80172000.0,20000.0,320700.0,240500.0,3800000,2018.0,Jul,18.0,36.8,23.424076,53.[phone],Mobile Legends Bang Bang,15400000,[phone],Gaming,1647,United States,US,Games,55369000.0,13800.0,221500.0,166100.0,2700000,2016.0,Jul,14.0,88.2,37.09024,-95.712891
642,Roman Atwood Vlogs,15400000,5469103954,People  Blogs,1756,United States,US,People,1583000.0,396.0,6300.0,4700.0,76000,2013.0,Aug,12.0,88.2,37.09024,-95.712891
643,Mrwhosetheboss,15400000,3736069980,Science  Technology,1577,United Kingdom,GB,Tech,167697000.0,41900.0,670800.0,503100.0,8000000,2011.0,Apr,20.0,60.0,55.378051,-3.435973
644,Genierock,15400000,14564170905,Music,1725,Thailand,TH,Music,82798000.0,20700.0,331200.0,248400.0,4000000,2008.0,Mar,9.0,49.3,15.870032,100.992541
645,zayn,15400000,4909687948,Music,21,United States,US,Music,36790000.0,9200.0,147200.0,110400.0,1800000,2016.0,Jan,26.0,88.2,37.09024,-95.712891
646,Kerajinan 5Menit,15400000,4750420071,People  Blogs,4186,Indonesia,ID,Howto,19740000.0,4900.0,79000.0,59200.0,947500,2018.0,Nov,21.0,36.3,-0.789275,113.921327
647,FC Barcelona,15300000,2656528205,Sports,10988,Spain,ES,Sports,84867000.0,21200.0,339500.0,254600.0,4100000,2006.0,Feb,6.0,88.9,40.463667,-3.74922
648,Dave and Ava  Nursery Rhymes and Baby Songs,15300000,10714145606,Education,851,United States,US,Education,77053000.0,19300.0,308200.0,231200.0,3700000,2014.0,Dec,4.0,88.2,37.09024,-95.712891
649,LOKESH GAMER,15300000,1640078055,Gaming,1397,India,IN,Games,5920000.0,1500.0,23700.0,17800.0,284200,2017.0,Nov,16.0,28.1,20.593684,78.96288
650,ILYA BORZOV,15300000,9938811455,People  Blogs,2175,Russia,RU,People,475565000.0,118900.0,1900000.0,1400000.0,22800000,2021.0,Apr,1.0,81.9,61.52401,105.318756
651,Mazhavil Manorama,15300000,16545966132,Entertainment,87864,India,IN,Entertainment,361483000.0,90400.0,1400000.0,1100000.0,17400000,2011.0,Oct,31.0,28.1,20.593684,78.96288
652,Pok,15200000,857725714,People  Blogs,194,India,IN,Film,65380000.0,16300.0,261500.0,196100.0,3100000,2017.0,Oct,15.0,28.1,20.593684,78.96288
653,The MriDul,15200000,4503880875,Comedy,106,India,IN,Comedy,98329000.0,24600.0,393300.0,295000.0,4700000,2015.0,Mar,14.0,28.1,20.593684,78.96288
654,Niana Guerrero,15200000,1491452935,Entertainment,443,Philippines,PH,Entertainment,9980000.0,2500.0,39900.0,29900.0,479000,2013.0,Apr,11.0,35.5,12.879721,121.774017
655,SRK MUSIC,15200000,6391679636,Music,5056,India,IN,Music,57809000.0,14500.0,231200.0,173400.0,2800000,2012.0,Mar,16.0,28.1,20.593684,78.96288
656,Sony LIV,15200000,7151683497,Entertainment,11099,India,IN,Entertainment,210909000.0,52700.0,843600.0,632700.0,10100000,2014.0,May,2.0,28.1,20.593684,78.96288
657,TSeries Hamaar Bhojpuri,15200000,7564652648,Entertainment,9862,India,IN,Music,105978000.0,26500.0,423900.0,317900.0,5100000,2011.0,Nov,1.0,28.1,20.593684,78.96288
658,Oyuncak Av,15200000,8333387785,Entertainment,654,Turkey,TR,Entertainment,4427000.0,1100.0,17700.0,13300.0,212500,2014.0,Dec,29.0,23.9,38.963745,35.243322
659,CNN,15200000,14198154095,News  Politics,160405,United States,US,News,187006000.0,46800.0,748000.0,561000.0,9000000,2005.0,Oct,2.0,88.2,37.09024,-95.712891
660,NDTV India,15200000,6624168155,News  Politics,91704,India,IN,News,49662000.0,12400.0,198600.0,149000.0,2400000,2008.0,Jan,19.0,28.1,20.593684,78.96288
661,Its Mamix,15100000,1777072487,People  Blogs,210,United States,US,People,15984000.0,4000.0,63900.0,48000.0,767200,2017.0,Feb,1.0,88.2,37.09024,-95.712891
663,Daftar Populer,15100000,2143140898,Education,3810,Indonesia,ID,Entertainment,17231000.0,4300.0,68900.0,51700.0,827100,2017.0,Jan,16.0,36.3,-0.789275,113.921327
665,Ranz Kyle,15100000,1760131384,People  Blogs,533,Philippines,PH,Entertainment,12376000.0,3100.0,49500.0,37100.0,594000,2008.0,Apr,27.0,35.5,12.879721,121.774017
666,PowerfulJRE,15100000,3060202847,People  Blogs,1037,United States,US,People,43409000.0,10900.0,173600.0,130200.0,2100000,2013.0,Jan,12.0,88.2,37.09024,-95.712891
667,Mariale,15100000,2761547758,Howto  Style,2618,United States,US,Entertainment,11956000.0,3000.0,47800.0,35900.0,573900,2010.0,Jan,6.0,88.2,37.09024,-95.712891
668,Makiman131,15100000,4236036141,Gaming,2997,Spain,ES,Entertainment,5972000.0,1500.0,23900.0,17900.0,286600,2013.0,Feb,12.0,88.9,40.463667,-3.74922
670,Mohamed Ramadan I ,15100000,5324913850,People  Blogs,753,Egypt,EG,Entertainment,46060000.0,11500.0,184200.0,138200.0,2200000,2014.0,Oct,31.0,35.2,26.820553,30.802498
671,EdisonPts,15100000,6668507856,Gaming,3733,Russia,RU,Games,95603000.0,23900.0,382400.0,286800.0,4600000,2013.0,Jun,24.0,81.9,61.52401,105.318756
672,BIGBANG,15100000,7857371770,Music,776,South Korea,KR,Music,40806000.0,10200.0,163200.0,122400.0,2000000,2005.0,Oct,10.0,94.3,35.907757,127.766922
673,Rub,15100000,9477021288,Comedy,921,Argentina,AR,Comedy,512343000.0,128100.0,2000000.0,1500000.0,24600000,2016.0,Aug,2.0,90.0,-38.416097,-63.616672
674,ABSCBN News,15100000,10489367372,News  Politics,209520,Philippines,PH,News,181644000.0,45400.0,726600.0,544900.0,8700000,2009.0,Oct,22.0,35.5,12.879721,121.774017
675,Chapitosiki,15100000,13897932103,Entertainment,2717,Russia,RU,Entertainment,713509000.0,178400.0,2900000.0,2100000.0,34200000,2020.0,Jan,24.0,81.9,61.52401,105.318756
676,AdeleVEVO,15100000,12413869881,Music,52,United Kingdom,GB,Music,84750000.0,21200.0,339000.0,254300.0,4100000,2009.0,Oct,15.0,60.0,55.378051,-3.435973
677,MoreAliA,15000000,4352427049,Gaming,2324,United Kingdom,GB,Games,250995000.0,62700.0,1000000.0,753000.0,12000000,2013.0,May,6.0,60.0,55.378051,-3.435973
678,Chetan Monga Vlogs,15000000,9924103188,People  Blogs,899,India,IN,People,113572000.0,28400.0,454300.0,340700.0,5500000,2014.0,Aug,17.0,28.1,20.593684,78.96288
679,Little Angel  M,15000000,8897705695,Entertainment,795,Brazil,BR,Education,145478000.0,36400.0,581900.0,436400.0,7000000,2018.0,Jan,26.0,51.3,-14.235004,-51.92528
680,League of Legends,15000000,7159750970,Gaming,1362,United States,US,Games,43133000.0,10800.0,172500.0,129400.0,2100000,2009.0,Feb,9.0,88.2,37.09024,-95.712891
682,XpressTV,15000000,4008801873,Entertainment,724,Mexico,MX,Entertainment,33880000.0,8500.0,135500.0,101600.0,1600000,2014.0,Nov,17.0,40.2,23.634501,-102.552784
683,PlayStation,15000000,4741434420,Gaming,20292,United States,US,Games,41789000.0,10400.0,167200.0,125400.0,2000000,2005.0,Dec,16.0,88.2,37.09024,-95.712891
684,Kwebbelkop,15000000,6889304306,Gaming,5198,United States,US,Film,29724000.0,7400.0,118900.0,89200.0,1400000,2008.0,Apr,2.0,88.2,37.09024,-95.712891
685,Republic Bharat,15000000,7536093065,News  Politics,206,India,IN,News,998.0,0.25,4.0,3.0,48,2018.0,Aug,16.0,28.1,20.593684,78.96288
686,THE BROWN SIBLINGS,15000000,8658553456,Entertainment,965,India,IN,Entertainment,102357000.0,25600.0,409400.0,307100.0,4900000,2016.0,Oct,9.0,28.1,20.593684,78.96288
687,Sony Music South,15000000,9978734160,Music,2726,India,IN,Music,242185000.0,60500.0,968700.0,726600.0,11600000,2014.0,Aug,6.0,28.1,20.593684,78.96288
689,Ray William Johnson,15000000,10239836582,Entertainment,1803,United States,US,Comedy,312858000.0,78200.0,1300000.0,938600.0,15000000,2008.0,May,26.0,88.2,37.09024,-95.712891
690,KOMPASTV,15000000,11827310821,News  Politics,269050,Indonesia,ID,News,113064000.0,28300.0,452300.0,339200.0,5400000,2013.0,Aug,23.0,36.3,-0.789275,113.921327
691,ISSEI  ,15000000,13562853889,Comedy,1788,Japan,JP,Comedy,282372000.0,70600.0,1100000.0,847100.0,13600000,2014.0,Jul,23.0,63.2,36.204824,138.252924
692,Z,15000000,11506702632,Music,340,Brazil,BR,Music,182871000.0,45700.0,731500.0,548600.0,8800000,2012.0,Apr,3.0,51.3,-14.235004,-51.92528
693,A2 Motivation by Arvind Arora,15000000,8932038210,Entertainment,3168,India,IN,Entertainment,130731000.0,32700.0,522900.0,392200.0,6300000,2017.0,Apr,7.0,28.1,20.593684,78.96288
694,50 Cent,14900000,10069000444,Music,419,United States,US,Music,119812000.0,30000.0,479200.0,359400.0,5800000,2007.0,Feb,8.0,88.2,37.09024,-95.712891
695,MNCTV OFFICIAL,14900000,8074260978,Entertainment,66362,Indonesia,ID,Entertainment,43581000.0,10900.0,174300.0,130700.0,2100000,2012.0,Nov,29.0,36.3,-0.789275,113.921327
696,ERB,14900000,4033400167,Entertainment,86,United States,US,Entertainment,11043000.0,2800.0,44200.0,33100.0,530100,2006.0,Feb,8.0,88.2,37.09024,-95.712891
697,melanie martinez,14900000,4395184343,Music,127,United States,US,Music,56358000.0,14100.0,225400.0,169100.0,2700000,2007.0,Nov,3.0,88.2,37.09024,-95.712891
698,iTownGamePlay TerrorDiversi,14900000,4977284539,Entertainment,8420,Spain,ES,Games,13857000.0,3500.0,55400.0,41600.0,665200,2012.0,Feb,15.0,88.9,40.463667,-3.74922
699,8  Thai Ch8,14900000,5549770244,Entertainment,27944,Thailand,TH,Entertainment,49556000.0,12400.0,198200.0,148700.0,2400000,2011.0,Oct,17.0,49.3,15.870032,100.992541
701,,14900000,439098,People  Blogs,1,Russia,RU,News,7697.0,2.0,31.0,23.0,369,2008.0,Aug,11.0,81.9,61.52401,105.318756
702,TazerCraft,14900000,5956193599,Gaming,4175,Brazil,BR,Games,39775000.0,9900.0,159100.0,119300.0,1900000,2011.0,Jul,13.0,51.3,-14.235004,-51.92528
703,Bayashi TV,14900000,8615618825,Entertainment,93,Japan,JP,Autos,2477.0,0.62,10.0,7.0,119,2012.0,Nov,19.0,63.2,36.204824,138.252924
704,Fueled By Ramen,14800000,13356517783,Music,1210,United States,US,Entertainment,61205000.0,15300.0,244800.0,183600.0,2900000,2006.0,Jun,9.0,88.2,37.09024,-95.712891
705,CrashCourse,14800000,1833519700,Education,1481,United States,US,Education,7177000.0,1800.0,28700.0,21500.0,344500,2006.0,May,20.0,88.2,37.09024,-95.712891
706,MattyBRaps,14800000,3587576784,Music,195,United States,US,Music,22980000.0,5700.0,91900.0,68900.0,1100000,2010.0,May,31.0,88.2,37.09024,-95.712891
707,Lachlan,14800000,5269059435,Gaming,3834,Australia,AU,Games,21072000.0,5300.0,84300.0,63200.0,1000000,2013.0,Mar,19.0,113.1,-25.274398,133.775136
708, ,14800000,7018015062,Howto  Style,2387,Ukraine,UA,Howto,47117000.0,11800.0,188500.0,141400.0,2300000,2015.0,Oct,12.0,82.7,48.379433,31.16558
709,Meghan Trainor,14800000,8649303688,People  Blogs,233,United States,US,Music,51645000.0,12900.0,206600.0,154900.0,2500000,2008.0,Jun,4.0,88.2,37.09024,-95.712891
710,Jorge  Mateus Oficial,14800000,9076642765,Music,318,Brazil,BR,Music,88120000.0,22000.0,352500.0,264400.0,4200000,2008.0,Jul,29.0,51.3,-14.235004,-51.92528
712,Beast Philanthropy,14800000,272678287,People  Blogs,34,Germany,DE,Games,37883.0,9.0,152.0,114.0,1800,2015.0,Jan,31.0,70.2,51.165691,10.451526
714,5Minute Crafts Recycle,14800000,8866012877,People  Blogs,3867,United States,US,Howto,53181000.0,13300.0,212700.0,159500.0,2600000,2019.0,Jun,7.0,88.2,37.09024,-95.712891
715, ,14700000,2230986039,Entertainment,1385,Saudi Arabia,SA,Entertainment,2694000.0,673.0,10800.0,8100.0,129300,2016.0,May,27.0,68.0,23.885942,45.079162
716,Maha Fun Tv,14700000,1321380490,Entertainment,85,United States,US,Entertainment,4781000.0,1200.0,19100.0,14300.0,229500,2017.0,Sep,5.0,88.2,37.09024,-95.712891
717,Canal Nostalgia,14700000,1506796393,Entertainment,554,Spain,ES,Entertainment,226420.0,57.0,906.0,679.0,10900,2010.0,Feb,19.0,88.9,40.463667,-3.74922
718,The Slow Mo Guys,14700000,2465473772,Entertainment,317,United States,US,Education,18978000.0,4700.0,75900.0,56900.0,911000,2010.0,Aug,15.0,88.2,37.09024,-95.712891
719,StudyIQ IAS,14700000,4029253667,Education,43564,India,IN,Education,74483000.0,18600.0,297900.0,223400.0,3600000,2015.0,Jun,22.0,28.1,20.593684,78.96288
720,Chad Wild Clay,14700000,6751985988,Comedy,698,United States,US,Entertainment,36338000.0,9100.0,145400.0,109000.0,1700000,2006.0,Mar,26.0,88.2,37.09024,-95.712891
721,CollegeHumor,14700000,7255848125,Comedy,4340,United States,US,Comedy,55583000.0,0.0,0.0,0.0,0,2006.0,Oct,9.0,88.2,37.09024,-95.712891
722,Netflix Jr,14700000,8882319696,Education,1996,United States,US,Education,79402000.0,19900.0,317600.0,238200.0,3800000,2012.0,Jan,28.0,88.2,37.09024,-95.712891
723,Colors Rishtey,14700000,12362331529,Entertainment,23490,India,IN,Entertainment,347603000.0,86900.0,1400000.0,1000000.0,16700000,2013.0,Nov,28.0,28.1,20.593684,78.96288
724,ABC News,14700000,12961669452,News  Politics,80830,United States,US,News,185709000.0,46400.0,742800.0,557100.0,8900000,2006.0,Aug,7.0,88.2,37.09024,-95.712891
725,Camila Loures,14700000,4684983333,Music,3978,Brazil,BR,Entertainment,40975000.0,10200.0,163900.0,122900.0,2000000,2014.0,May,27.0,51.3,-14.235004,-51.92528
726,Doc Tops,14600000,2613197447,Entertainment,490,Ecuador,EC,Entertainment,16409000.0,4100.0,65600.0,49200.0,787600,2014.0,Dec,29.0,44.9,-1.831239,-78.183406
727,Auron,14600000,3337074920,People  Blogs,961,Spain,ES,Games,60568000.0,15100.0,242300.0,181700.0,2900000,2013.0,Dec,12.0,88.9,40.463667,-3.74922
728,Jesser,14600000,3603556207,Gaming,1244,United States,US,Entertainment,92594000.0,23100.0,370400.0,277800.0,4400000,2012.0,Jul,9.0,88.2,37.09024,-95.712891
729,Planeta das G,14600000,4622581344,People  Blogs,951,Brazil,BR,Entertainment,10547000.0,2600.0,42200.0,31600.0,506300,2015.0,Nov,21.0,51.3,-14.235004,-51.92528
730,PrestonPlayz,14600000,5766647017,Gaming,4009,United States,US,Entertainment,151697000.0,37900.0,606800.0,455100.0,7300000,2012.0,Jul,4.0,88.2,37.09024,-95.712891
731,Martin Garrix,14600000,6017932195,Music,365,United States,US,Music,35528000.0,8900.0,142100.0,106600.0,1700000,2011.0,Jan,15.0,88.2,37.09024,-95.712891
732,O Reino Infantil,14600000,11182302317,Music,1206,Brazil,BR,Music,109865000.0,27500.0,439500.0,329600.0,5300000,2014.0,Aug,19.0,51.3,-14.235004,-51.92528
733,Fifth Harmony,14600000,7952268926,Music,67,United States,US,Music,37632000.0,9400.0,150500.0,112900.0,1800000,2013.0,Feb,21.0,88.2,37.09024,-95.712891
734,Mis Pastelitos,14600000,2750902766,Howto  Style,603,Mexico,MX,Music,50677000.0,12700.0,202700.0,152000.0,2400000,2014.0,Jun,24.0,40.2,23.634501,-102.552784
735,Noman Official,14600000,5525773746,Comedy,560,India,IN,Film,139116000.0,34800.0,556500.0,417300.0,6700000,2019.0,Oct,28.0,28.1,20.593684,78.96288
737,Like Nastya Stories,14500000,6944967581,Entertainment,479,United States,US,Entertainment,29941000.0,7500.0,119800.0,89800.0,1400000,2019.0,Sep,9.0,88.2,37.09024,-95.712891
738,les boys tv2,14500000,4577292740,Entertainment,453,United States,US,Film,449576.0,112.0,1800.0,1300.0,21600,2017.0,Feb,7.0,88.2,37.09024,-95.712891
740,IDEIAS INCR,14500000,3551889957,Howto  Style,5430,Brazil,BR,Howto,2838000.0,709.0,11400.0,8500.0,136200,2017.0,Oct,30.0,51.3,-14.235004,-51.92528
741,Reaction Time,14500000,4260187928,Entertainment,1717,United States,US,Entertainment,9910000.0,2500.0,39600.0,29700.0,475700,2015.0,Apr,25.0,88.2,37.09024,-95.712891
742,BBC News,14500000,4598387043,News  Politics,18972,United Kingdom,GB,News,66273000.0,16600.0,265100.0,198800.0,3200000,2006.0,Apr,8.0,60.0,55.378051,-3.435973
744,Boram Tube ToysReview ,14500000,5014888374,People  Blogs,618,South Korea,KR,People,4960000.0,1200.0,19800.0,14900.0,238100,2016.0,May,18.0,94.3,35.907757,127.766922
745,Aadishakti Films,14500000,6290721701,Music,4790,India,IN,Music,48447000.0,12100.0,193800.0,145300.0,2300000,2016.0,Oct,28.0,28.1,20.593684,78.96288
746,Telemundo,14500000,8582696157,Entertainment,19201,United States,US,Entertainment,48285000.0,12100.0,193100.0,144900.0,2300000,2007.0,Jan,3.0,88.2,37.09024,-95.712891
747,GMM25Thailand,14500000,9383692066,Entertainment,68606,Thailand,TH,Entertainment,45622000.0,11400.0,182500.0,136900.0,2200000,2011.0,Jun,8.0,49.3,15.870032,100.992541
748,TV9 Bharatvarsh,14500000,10303519926,People  Blogs,293516,India,IN,News,418474000.0,104600.0,1700000.0,1300000.0,20100000,2018.0,Nov,19.0,28.1,20.593684,78.96288
749,Maroon5VEVO,14500000,20042571499,Music,147,United States,US,Music,98185000.0,24500.0,392700.0,294600.0,4700000,2009.0,May,12.0,88.2,37.09024,-95.712891
750,Saad Lamjarred  ,14500000,4315486422,Music,176,Morocco,MA,Music,37577000.0,9400.0,150300.0,112700.0,1800000,2012.0,Dec,22.0,35.9,31.791702,-7.09262
752,Lilly Singh,14500000,3517662420,Comedy,1064,Canada,CA,Comedy,5329000.0,1300.0,21300.0,16000.0,255800,2010.0,Oct,29.0,68.9,56.130366,-106.346771
753,,14400000,600154268,Entertainment,364,South Korea,KR,Entertainment,1370000.0,342.0,5500.0,4100.0,65700,2017.0,Mar,8.0,94.3,35.907757,127.766922
754,Gyan Gaming,14400000,2224121890,Gaming,3086,India,IN,Games,13891000.0,3500.0,55600.0,41700.0,666800,2017.0,Sep,1.0,28.1,20.593684,78.96288
755,Drawblogs,14400000,1629801448,Entertainment,399,Peru,PE,Entertainment,1002000.0,251.0,4000.0,3000.0,48100,2014.0,May,20.0,70.7,-9.189967,-75.015152
757,  I   ,14400000,2972474215,Entertainment,381,Saudi Arabia,SA,Entertainment,4673000.0,1200.0,18700.0,14000.0,224300,2017.0,Dec,1.0,68.0,23.885942,45.079162
758,Cyprien,14400000,3086254545,Comedy,222,France,FR,Comedy,11417000.0,2900.0,45700.0,34300.0,548000,2007.0,Feb,25.0,65.6,46.227638,2.213749
759,Rclbeauty101,14400000,3900312631,Comedy,463,United States,US,Entertainment,8636000.0,2200.0,34500.0,25900.0,414500,2010.0,Dec,14.0,88.2,37.09024,-95.712891
760,Coke Studio,14400000,4035738731,Music,450,United States,US,Music,3557000.0,889.0,14200.0,10700.0,170700,2008.0,Jun,4.0,88.2,37.09024,-95.712891
761,Indore Physical Academy,14400000,4156427797,People  Blogs,1838,India,IN,People,70409000.0,17600.0,281600.0,211200.0,3400000,2014.0,Apr,19.0,28.1,20.593684,78.96288
762,Rosanna Pansino,14400000,4597228794,Howto  Style,1248,United States,US,Howto,26683000.0,6700.0,106700.0,80000.0,1300000,2010.0,Apr,8.0,88.2,37.09024,-95.712891
765,RS 1313 SHORTS,14400000,8011977288,Entertainment,5628,India,IN,Entertainment,212639000.0,53200.0,850600.0,637900.0,10200000,2020.0,Oct,24.0,28.1,20.593684,78.96288
767,SelenaGomezVEVO,14400000,11423792969,Music,186,United States,US,Music,88657000.0,22200.0,354600.0,266000.0,4300000,2009.0,Nov,24.0,88.2,37.09024,-95.712891
768,ZEE5,14400000,18515587421,Entertainment,101401,India,IN,Entertainment,149799000.0,37400.0,599200.0,449400.0,7200000,2018.0,Feb,13.0,28.1,20.593684,78.96288
769,Super Polina,14300000,4776507159,People  Blogs,576,United States,US,Entertainment,413774.0,103.0,1700.0,1200.0,19900,2014.0,Jul,8.0,88.2,37.09024,-95.712891
771,Wish 1075,14200000,6048517979,Music,1823,Philippines,PH,Music,62658000.0,15700.0,250600.0,188000.0,3000000,2014.0,Jul,13.0,35.5,12.879721,121.774017
772,Invento na Hora,14200000,4040297006,Film  Animation,1281,Brazil,BR,Entertainment,19029000.0,4800.0,76100.0,57100.0,913400,2014.0,Oct,18.0,51.3,-14.235004,-51.92528
773,SIS vs BRO,14200000,6973932553,Entertainment,60,Ukraine,UA,Entertainment,105.0,0.03,0.42,0.32,5,2016.0,Aug,3.0,82.7,48.379433,31.16558
774,NikkieTutorials,14200000,1778318927,Howto  Style,876,Netherlands,NL,Entertainment,35934000.0,9000.0,143700.0,107800.0,1700000,2008.0,Jun,23.0,85.0,52.132633,5.291266
775,TommyInnit,14200000,2084791147,Gaming,342,United Kingdom,GB,Games,54291000.0,13600.0,217200.0,162900.0,2600000,2015.0,Dec,24.0,60.0,55.378051,-3.435973
776,EMasterSensei,14200000,3920559552,Gaming,1300,Mexico,MX,Games,44575000.0,11100.0,178300.0,133700.0,2100000,2016.0,Jan,13.0,40.2,23.634501,-102.552784
777,infobells  Kannada,14200000,6554000320,Education,433,India,IN,Education,141688000.0,35400.0,566800.0,425100.0,6800000,2014.0,Mar,13.0,28.1,20.593684,78.96288
780,SEVENGERS,14200000,10238593147,Comedy,872,India,IN,Comedy,367898000.0,92000.0,1500000.0,1100000.0,17700000,2018.0,Jun,4.0,28.1,20.593684,78.96288
781,Zee Bangla,14200000,11428794827,Entertainment,132398,India,IN,Entertainment,59927000.0,15000.0,239700.0,179800.0,2900000,2008.0,Feb,26.0,28.1,20.593684,78.96288
782,DangMattSmith,14200000,3317805543,Entertainment,1724,United States,US,Entertainment,12902000.0,3200.0,51600.0,38700.0,619300,2011.0,Aug,18.0,88.2,37.09024,-95.712891
783,Neha Kakkar,14100000,2131548711,Music,149,India,IN,Music,25605000.0,6400.0,102400.0,76800.0,1200000,2012.0,Oct,22.0,28.1,20.593684,78.96288
786,Trap City,14100000,5129529846,Music,3,Australia,AU,People,147.0,0.04,0.59,0.44,7,2015.0,Nov,4.0,113.1,-25.274398,133.775136
787,Supercar Blondie,14100000,5405563355,Autos  Vehicles,855,United Arab Emirates,AE,Autos,353259000.0,88300.0,1400000.0,1100000.0,17000000,2007.0,Sep,12.0,36.8,23.424076,53.847818
788,Yudist Ardhana,14100000,6036496916,Entertainment,2854,Indonesia,ID,Entertainment,176062000.0,44000.0,704200.0,528200.0,8500000,2016.0,Jan,6.0,36.3,-0.789275,113.921327
789,Lana Del Rey,14100000,6884215292,Music,43,United States,US,Music,135563000.0,33900.0,542300.0,406700.0,6500000,2011.0,May,5.0,88.2,37.09024,-95.712891
790,MalumaVEVO,14100000,19013942981,Music,182,United States,US,Music,98834000.0,24700.0,395300.0,296500.0,4700000,2011.0,Jun,15.0,88.2,37.09024,-95.712891
791,F2Freestylers  Ultimate Soccer Skills Channel,14100000,3280481927,Sports,777,United Kingdom,GB,Sports,10222000.0,2600.0,40900.0,30700.0,490600,2011.0,Apr,9.0,60.0,55.378051,-3.435973
792,Bie The Ska,14100000,4627069704,Entertainment,1540,Thailand,TH,Entertainment,12502000.0,3100.0,50000.0,37500.0,600100,2006.0,Oct,3.0,49.3,15.870032,100.992541
793,AM3NlC,14000000,4959982720,Gaming,5757,Brazil,BR,People,10210000.0,2600.0,40800.0,30600.0,490100,2012.0,Dec,15.0,51.3,-14.235004,-51.92528
794,Narins Beauty,14000000,2214167846,Howto  Style,431,Sweden,SE,Entertainment,13709000.0,3400.0,54800.0,41100.0,658000,2014.0,Sep,24.0,67.0,60.128161,18.643501
795,TV Ana Emilia,14000000,4674164601,People  Blogs,651,Mexico,MX,Entertainment,26783000.0,6700.0,107100.0,80300.0,1300000,2014.0,Dec,30.0,40.2,23.634501,-102.552784
796,,14000000,7719743112,Gaming,2210,Russia,RU,Games,150570000.0,37600.0,602300.0,451700.0,7200000,2013.0,Oct,26.0,81.9,61.52401,105.318756
797,Luli Pamp,14000000,8623705301,Music,294,Spain,ES,Music,201659000.0,50400.0,806600.0,605000.0,9700000,2012.0,Dec,22.0,88.9,40.463667,-3.74922
798,Gallina Pintadita,14000000,9660950823,Music,62,Mexico,MX,Film,70626000.0,17700.0,282500.0,211900.0,3400000,2011.0,Aug,2.0,40.2,23.634501,-102.552784
